-0.42297941592904553,0.9489389184347171,2.1843005661363994,1.0728320238925622,103.87218315497053
-0.47472767887884315,0.42302822848461236,-0.10364482795954466,1.862708230113248,35.721053284209205
0.992470337719375,1.0932399425676513,0.6599339736327542,-1.0250203103605233,184.5630820748342
-0.5078111383582563,-1.3649594781561816,1.2462312072542194,1.2791652004258605,-135.28035361516982
2.1177933552105737,1.004447473972245,0.11812759686552561,0.778663093283566,313.57028880080094
-1.6265340935941104,-1.5864709826387235,1.900002580044453,-0.19455355002470995,-285.1435726724442
0.3569460925547685,0.49342953358967273,-0.9681749401345714,-0.0668261284857003,67.29525256868313
-1.1082897087215235,2.091344448552151,-1.6041393883868154,-0.494584886744547,67.05393923464521
-0.7581884208881102,1.5172840134565855,1.1375435996132663,-1.594205463925927,55.351803009339235
0.6422201840047229,0.6261730451671297,-0.8413767398670121,-0.48561876424614403,99.15395968712298
-1.384736564219213,0.529587463551974,0.9813252935837318,0.19327373128835224,-61.80003914452224
3.176919253219295,-0.1818640301498957,1.209328024408699,1.2013630889666502,320.70806884218234
-0.24914031086046715,-1.5127153644672755,-0.624905734522283,0.012137151274011482,-177.22001879641263
-1.5497485138785505,-1.353169652678939,-0.3915585158991819,-0.5257037037834064,-292.19452740873254
0.816610060919759,0.24827724065915363,-0.4285374954815353,0.6415509608774372,108.79336020369031
-0.43227791691632766,-0.6694908673371759,-0.14399894999370402,-0.6542924765119827,-121.02255733081002
-0.5027519247931819,0.08599647395624518,0.22890226495802035,-0.5401441855222955,-47.76601786655687
-1.9086425270470564,0.9102040619267594,0.6574434948104574,-0.5964907832925639,-95.18996870043456
-0.8425998060380679,-0.379919624928541,-1.59856067723136,1.4278447850895413,-104.36666167783717
-0.10252302092707175,-1.100630639938203,1.1801869831726337,2.0159609897488853,-56.632891345620855
-0.7709441894243446,-0.9204251041961864,1.8223517807009095,-1.2562221923818877,-164.83548823114765
-0.6846603822612761,1.405345043904672,0.03172543815292636,1.0129467704203365,94.57212335645232
-3.034136081878945,-0.7815138465373918,-0.6345106198394144,-2.425767726564704,-420.53039745902817
-0.24712514791536142,-0.14029011345963827,-0.5218701978960513,-0.4370810693978597,-52.96348563147661
1.900176863430717,-0.992392470238947,0.3897036192399216,-0.4118841317709181,78.10299204449137
0.7815165086700177,0.7015497275349162,2.3070668024882273,-0.9466939254114463,149.81289479939736
0.20179901289117153,1.456958025018337,0.54922663523487,0.821011228260615,184.51875220630316
-0.8927583653770964,-1.6904564723235138,1.1034647928277073,-0.1840652050413193,-236.35471639629918
-1.4091449512387395,-0.14655506904068272,1.123115674422316,1.7988887276955776,-92.39328750906486
-0.962722904600516,1.181382281649893,0.8547268124666364,1.1589202736767676,60.34592598829314
0.2443082710229087,0.26330625953424636,1.7746633666222291,0.29796363896297,77.68799622033198
0.9434982794285484,-0.11015220610836894,-2.762766092324202,1.9636441627106949,85.58880290258428
-0.5375617249601167,1.157674142153928,1.148504984025291,1.8484547752616385,116.62380894748566
-0.08336612209467141,-0.185903773465096,-0.21110389343667388,-0.8343054147418831,-46.9345690281322
0.43801791795127726,-0.8870079725468063,0.6045136692364694,-2.0395937584636687,-81.41395713949603
-1.3266429093463392,0.9953156540040887,1.1914761392231743,0.04797549539719415,-11.544960502060581
-1.1390134642719711,-0.14338588583879905,-1.1021787773907625,-0.28708564733497266,-140.529181562078
-0.14924550761136945,1.5215200843395025,-1.2508050358581222,-1.6958845972261147,79.76624321476132
0.30677749910366114,-0.45554031987524124,0.4245139428872047,-0.7054051415287586,-25.527003739133036
0.6339782804037665,-0.2011061923920491,-0.7070179063291667,-0.3068066010901562,24.145487106233123
0.30112820104227667,1.1330363239446735,0.6251290139763974,-0.7290400838606893,129.9102886670781
-0.8788567148804336,-0.6394522658783701,-1.4914651092500795,0.46113827112668876,-153.1338444844272
-0.890516133637432,-1.2554180813143954,0.9080119553005283,0.5284432216333648,-181.48218648712546
-0.2440874489187536,0.7285392246414808,0.7052740477429184,-0.0834395025283329,54.91905931735061
-0.26724219536826493,0.04406832284161297,-1.0083942956804446,0.5847067787531695,-20.70641030110183
-0.2155214459361558,-0.5269921908085655,1.0134162746666084,1.8951115764993478,-16.381423412996025
-0.23079751521741917,-0.2256443392989777,-0.6845684684157282,-2.0602872057946526,-97.37701304217023
-0.8982746772100622,0.15913202375386665,-0.495301597967581,-1.8286770779898043,-114.81290253035428
-0.7862200132321561,-1.5213045481270169,-0.32665728858753734,1.1812184236306653,-198.9518162188836
-0.4572699969655491,0.5846145087315002,-0.7318672094869221,0.027729262420306308,5.130028547215601
0.5525953232302037,1.9309355741381844,0.4969117032605989,-0.11542331513496365,242.08932334139723
-0.29136039092860655,0.09537818468492835,1.0567065691285982,0.15224116963010983,-1.333084066778598
0.45575146816428663,0.4736590981084775,0.3726121821222791,0.9356291346600081,113.30060107064057
0.9975627515534536,-0.04188317505346084,0.25109533473492557,-2.206338484643546,43.99044254614884
-1.2535236335732647,-1.6254078816607134,0.5975527415867937,-1.0101481826346486,-288.88516864881956
0.6460538173117297,2.1849573956313746,1.8505247283475477,-0.1451957200088707,291.9078279807244
0.3213225495724779,-0.6879752644244593,-0.19517018113309514,0.41320252038120114,-29.812975904210298
0.7490431859247013,-0.3782197410923765,0.8905706737128617,0.5742016318418687,57.3226407384921
